timestamp,equipment_id,equipment_type,vibration_mm_s,temperature_c,pressure_bar,current_amp,rpm,oil_level_pct,noise_db,fault_code,is_anomaly
2026-05-19 04:18:28,PUMP-02,Pump,2.908,81.08,6.02,159.39,1339.4,60.46,48.39,,0
2026-05-19 05:30:28,PUMP-02,Pump,2.84,40.34,4.301,117.01,1167.5,73.19,63.3,,0
2026-05-19 06:42:28,PUMP-02,Pump,1.054,78.96,0.682,144.98,1826.5,67.76,71.05,E003-PRESSURE_LOSS,1
2026-05-19 07:54:28,PUMP-02,Pump,2.815,59.65,6.991,98.94,1631.9,69.34,77.74,,0
2026-05-19 09:06:28,PUMP-02,Pump,2.518,60.3,4.721,153.29,895.2,76.62,58.58,,0
2026-05-16 10:04:28,RM-01,Rolling Mill,0.972,59.59,5.877,167.57,2484.4,69.57,55.44,,0
2026-05-16 11:16:28,RM-01,Rolling Mill,2.14,87.61,5.909,78.25,1793.2,69.61,42.27,,0
2026-05-16 12:28:28,RM-01,Rolling Mill,2.651,62.15,3.353,145.07,2273.9,74.71,63.54,,0
2026-05-16 13:40:28,RM-01,Rolling Mill,1.777,79.84,6.177,153.94,617.4,75.26,56.66,,0
2026-05-16 14:52:28,RM-01,Rolling Mill,1.811,68.43,3.042,181.28,1001.8,62.31,41.32,,0
2026-05-16 16:04:28,RM-01,Rolling Mill,1.283,51.93,2.702,106.0,853.4,75.54,63.86,,0
2026-05-16 17:16:28,RM-01,Rolling Mill,2.057,75.04,4.513,184.79,1779.0,84.71,51.31,,0
2026-05-16 18:28:28,RM-01,Rolling Mill,2.481,67.5,5.028,148.63,1834.8,84.0,77.34,,0
2026-05-16 19:40:28,RM-01,Rolling Mill,1.898,64.19,7.931,136.65,2435.5,75.93,45.52,,0
2026-05-16 20:52:28,RM-01,Rolling Mill,1.811,52.05,5.719,87.86,1386.1,91.8,43.16,,0
2026-05-16 22:04:28,RM-01,Rolling Mill,1.665,65.87,2.77,174.36,1878.3,83.51,70.71,,0
2026-05-16 23:16:28,RM-01,Rolling Mill,2.776,80.84,7.308,189.57,1537.2,75.86,54.96,,0
2026-05-17 00:28:28,RM-01,Rolling Mill,1.529,64.77,0.359,110.07,2401.2,61.47,43.52,E003-PRESSURE_LOSS,1
2026-05-17 01:40:28,RM-01,Rolling Mill,1.401,44.12,5.987,147.34,629.5,85.02,69.04,,0
2026-05-17 02:52:28,RM-01,Rolling Mill,2.735,66.98,5.923,72.29,1481.2,95.66,63.58,,0
2026-05-17 04:04:28,RM-01,Rolling Mill,1.352,81.27,6.9,176.65,1329.9,90.7,64.0,,0
2026-05-17 05:16:28,RM-01,Rolling Mill,2.696,76.4,6.928,192.09,1041.5,84.26,58.86,,0
2026-05-17 06:28:28,RM-01,Rolling Mill,1.379,68.9,0.192,148.51,1060.6,64.33,73.81,E003-PRESSURE_LOSS,1
2026-05-17 07:40:28,RM-01,Rolling Mill,1.402,142.26,6.248,68.99,613.8,62.18,51.69,E002-OVERHEAT,1
2026-05-17 08:52:28,RM-01,Rolling Mill,2.825,77.02,5.096,132.79,1327.5,77.05,58.48,,0
2026-05-17 10:04:28,RM-01,Rolling Mill,2.837,51.27,7.685,127.83,1210.1,63.15,47.85,,0
2026-05-17 11:16:28,RM-01,Rolling Mill,1.558,86.98,2.195,102.09,2651.0,91.04,58.29,,0
2026-05-17 12:28:28,RM-01,Rolling Mill,2.646,42.39,2.594,74.5,1038.7,70.17,73.56,,0
2026-05-17 13:40:28,RM-01,Rolling Mill,0.611,61.95,5.239,163.16,2440.2,65.61,79.74,,0
2026-05-17 14:52:28,RM-01,Rolling Mill,2.767,69.59,0.403,62.59,1571.5,94.67,47.27,E003-PRESSURE_LOSS,1
2026-05-17 16:04:28,RM-01,Rolling Mill,9.886,62.74,6.037,150.85,1961.4,92.9,95.2,E001-BEARING_WEAR,1
2026-05-17 17:16:28,RM-01,Rolling Mill,1.529,57.55,6.078,140.84,1942.1,85.99,61.54,,0
2026-05-17 18:28:28,RM-01,Rolling Mill,2.863,89.38,3.795,361.08,2225.8,78.27,52.08,E004-OVERCURRENT,1
2026-05-17 19:40:28,RM-01,Rolling Mill,0.823,65.14,7.209,174.71,1795.3,72.16,46.48,,0
2026-05-17 20:52:28,RM-01,Rolling Mill,1.539,68.2,5.353,150.92,1270.4,60.87,50.18,,0
2026-05-17 22:04:28,RM-01,Rolling Mill,1.363,79.63,7.323,50.99,2705.1,77.6,49.2,,0
2026-05-17 23:16:28,RM-01,Rolling Mill,2.831,41.2,5.249,145.39,2233.7,60.38,53.4,,0
2026-05-18 00:28:28,RM-01,Rolling Mill,2.378,89.5,5.293,146.7,682.9,86.87,50.03,,0
2026-05-18 01:40:28,RM-01,Rolling Mill,2.081,71.39,4.251,61.33,2486.5,90.76,56.11,,0
2026-05-18 02:52:28,RM-01,Rolling Mill,2.476,74.47,2.471,161.82,1364.6,63.91,49.29,,0
2026-05-18 04:04:28,RM-01,Rolling Mill,2.874,41.62,2.921,117.49,1427.4,77.76,43.08,,0
2026-05-18 05:16:28,RM-01,Rolling Mill,1.707,54.77,7.523,62.88,2578.3,89.21,53.93,,0
2026-05-18 06:28:28,RM-01,Rolling Mill,2.346,49.82,6.349,79.02,1622.0,99.34,42.98,,0
2026-05-18 07:40:28,RM-01,Rolling Mill,2.352,51.96,2.305,185.78,1064.2,69.31,44.01,,0
2026-05-18 08:52:28,RM-01,Rolling Mill,0.87,56.81,4.855,161.8,1870.4,70.5,55.94,,0
2026-05-18 10:04:28,RM-01,Rolling Mill,0.531,42.3,4.184,188.03,947.4,98.41,41.41,,0
2026-05-18 11:16:28,RM-01,Rolling Mill,2.388,61.46,2.547,64.28,1033.6,63.12,63.75,,0
2026-05-18 12:28:28,RM-01,Rolling Mill,2.979,72.49,2.19,110.79,1442.9,79.04,65.47,,0
2026-05-18 13:40:28,RM-01,Rolling Mill,2.424,48.46,4.098,173.24,2507.0,84.93,57.62,,0
2026-05-18 14:52:28,RM-01,Rolling Mill,2.264,65.93,5.365,199.72,1695.9,75.07,78.27,,0
2026-05-18 16:04:28,RM-01,Rolling Mill,1.101,72.11,7.512,86.57,599.7,95.43,55.25,,0
2026-05-18 17:16:28,RM-01,Rolling Mill,1.49,52.15,7.813,137.16,2226.9,87.54,46.2,,0
2026-05-18 18:28:28,RM-01,Rolling Mill,0.555,88.62,3.693,68.76,1596.0,60.33,43.61,,0
2026-05-18 19:40:28,RM-01,Rolling Mill,1.714,59.44,6.013,169.72,2310.5,15.68,76.78,E005-LOW_OIL,1
2026-05-18 20:52:28,RM-01,Rolling Mill,1.358,75.67,6.118,145.75,1689.3,97.63,54.34,,0
2026-05-18 22:04:28,RM-01,Rolling Mill,1.956,66.72,7.541,180.45,1545.8,61.47,78.74,,0
2026-05-18 23:16:28,RM-01,Rolling Mill,2.038,85.29,2.114,82.35,873.8,97.61,64.36,,0
2026-05-19 00:28:28,RM-01,Rolling Mill,1.697,60.08,6.117,123.54,2774.3,7.97,43.23,E005-LOW_OIL,1
2026-05-19 01:40:28,RM-01,Rolling Mill,2.48,58.76,5.842,165.69,2057.8,83.76,41.92,,0
2026-05-19 02:52:28,RM-01,Rolling Mill,1.537,56.51,2.68,151.28,1697.6,83.63,65.89,,0
2026-05-19 04:04:28,RM-01,Rolling Mill,0.579,44.01,6.503,71.91,1166.3,75.7,61.73,,0
2026-05-19 05:16:28,RM-01,Rolling Mill,1.483,46.37,7.872,175.22,2390.4,99.14,58.52,,0
2026-05-19 06:28:28,RM-01,Rolling Mill,0.936,42.62,6.45,128.91,2364.2,16.87,71.12,E005-LOW_OIL,1
2026-05-19 07:40:28,RM-01,Rolling Mill,0.917,54.44,3.123,176.3,2048.5,94.62,78.07,,0
2026-05-19 08:52:28,RM-01,Rolling Mill,0.756,56.4,3.774,116.89,2294.2,66.67,57.76,,0
2026-05-16 10:50:28,RM-02,Rolling Mill,0.668,42.23,6.265,53.39,1357.7,64.37,72.0,,0
2026-05-16 12:02:28,RM-02,Rolling Mill,2.454,45.63,2.898,134.99,1956.7,98.59,44.01,,0
2026-05-16 13:14:28,RM-02,Rolling Mill,0.657,81.83,4.999,130.41,2079.9,83.0,68.74,,0
2026-05-16 14:26:28,RM-02,Rolling Mill,0.539,50.36,2.865,173.1,2552.3,97.15,51.97,,0
2026-05-16 15:38:28,RM-02,Rolling Mill,11.104,81.67,6.837,60.81,2654.4,61.69,98.12,E001-BEARING_WEAR,1
2026-05-16 16:50:28,RM-02,Rolling Mill,2.434,71.27,7.059,95.17,2474.8,82.01,42.92,,0
2026-05-16 18:02:28,RM-02,Rolling Mill,13.132,78.78,2.262,161.71,2263.1,92.46,100.26,E006-VIBRATION_HIGH,1
2026-05-16 19:14:28,RM-02,Rolling Mill,2.299,88.48,5.664,162.86,2459.5,69.36,49.57,,0
2026-05-16 20:26:28,RM-02,Rolling Mill,0.861,70.12,4.408,56.04,597.3,88.54,72.16,,0
2026-05-16 21:38:28,RM-02,Rolling Mill,1.102,51.27,7.145,71.65,1657.6,62.3,56.51,,0
2026-05-16 22:50:28,RM-02,Rolling Mill,2.403,45.11,2.524,114.65,1892.5,80.5,44.13,,0
2026-05-17 00:02:28,RM-02,Rolling Mill,0.658,77.3,2.273,177.24,1394.3,80.11,51.59,,0
2026-05-17 01:14:28,RM-02,Rolling Mill,8.919,88.24,2.757,194.8,1330.0,64.01,94.79,E001-BEARING_WEAR,1
2026-05-17 02:26:28,RM-02,Rolling Mill,1.162,44.06,3.439,288.57,891.3,76.34,67.57,E004-OVERCURRENT,1
2026-05-17 03:38:28,RM-02,Rolling Mill,0.654,79.05,3.334,79.72,1501.5,87.45,77.5,,0
2026-05-17 04:50:28,RM-02,Rolling Mill,2.023,76.22,7.584,110.1,2140.4,71.46,78.54,,0
2026-05-17 06:02:28,RM-02,Rolling Mill,2.803,72.79,7.57,174.81,1670.1,85.56,54.44,,0
2026-05-17 07:14:28,RM-02,Rolling Mill,0.644,78.68,3.052,124.16,526.8,94.02,77.23,,0
2026-05-17 08:26:28,RM-02,Rolling Mill,2.201,75.85,4.933,184.83,1613.7,62.23,45.28,,0
2026-05-17 09:38:28,RM-02,Rolling Mill,2.921,59.81,2.294,94.83,2550.2,66.95,78.08,,0
2026-05-17 10:50:28,RM-02,Rolling Mill,8.557,56.34,6.567,106.87,2380.0,93.28,102.97,E001-BEARING_WEAR,1
2026-05-17 12:02:28,RM-02,Rolling Mill,2.304,54.39,5.441,131.48,2739.4,75.78,53.81,,0
2026-05-17 13:14:28,RM-02,Rolling Mill,2.618,44.66,7.833,145.23,2243.2,94.0,71.83,,0
2026-05-17 14:26:28,RM-02,Rolling Mill,1.231,84.17,4.319,196.97,1771.4,88.39,76.15,,0
2026-05-17 15:38:28,RM-02,Rolling Mill,1.501,62.83,7.014,153.49,1695.6,76.87,75.44,,0
2026-05-17 16:50:28,RM-02,Rolling Mill,2.81,61.66,6.347,124.42,1456.8,77.07,54.16,,0
2026-05-17 18:02:28,RM-02,Rolling Mill,0.742,50.35,5.829,196.56,1683.9,64.62,71.4,,0
2026-05-17 19:14:28,RM-02,Rolling Mill,1.465,44.08,3.347,97.8,747.7,88.59,53.41,,0
2026-05-17 20:26:28,RM-02,Rolling Mill,2.012,44.46,4.65,187.01,1517.9,79.38,60.66,,0
2026-05-17 21:38:28,RM-02,Rolling Mill,1.257,52.63,2.925,113.47,1442.5,77.96,63.92,,0
2026-05-17 22:50:28,RM-02,Rolling Mill,0.87,69.75,3.918,159.07,2518.4,63.48,62.25,,0
2026-05-18 00:02:28,RM-02,Rolling Mill,1.35,47.18,7.169,97.9,2970.1,73.81,55.95,,0
2026-05-18 01:14:28,RM-02,Rolling Mill,2.001,46.05,7.903,167.4,1368.0,17.95,54.82,E005-LOW_OIL,1
2026-05-18 02:26:28,RM-02,Rolling Mill,2.494,71.49,3.118,148.6,1489.0,89.5,75.32,,0
2026-05-18 03:38:28,RM-02,Rolling Mill,2.165,50.42,4.335,194.18,2840.5,66.34,69.13,,0
2026-05-18 04:50:28,RM-02,Rolling Mill,2.655,42.39,5.934,90.98,2498.4,77.48,56.0,,0
2026-05-18 06:02:28,RM-02,Rolling Mill,2.36,77.49,3.263,109.56,738.9,97.47,58.93,,0
2026-05-18 07:14:28,RM-02,Rolling Mill,2.276,70.27,4.373,183.15,2452.4,97.55,69.92,,0
2026-05-18 08:26:28,RM-02,Rolling Mill,1.866,49.2,7.336,198.55,2893.1,80.96,73.56,,0
2026-05-18 09:38:28,RM-02,Rolling Mill,1.069,42.57,4.883,128.63,2303.0,90.98,55.21,,0
2026-05-18 10:50:28,RM-02,Rolling Mill,2.993,88.55,6.517,136.29,725.2,77.28,71.45,,0
2026-05-18 12:02:28,RM-02,Rolling Mill,2.424,78.91,5.017,112.8,905.1,67.99,64.19,,0
2026-05-18 13:14:28,RM-02,Rolling Mill,2.746,43.89,3.51,195.9,1057.2,76.23,72.69,,0
2026-05-18 14:26:28,RM-02,Rolling Mill,1.482,46.86,6.379,128.11,2195.0,94.91,67.46,,0
2026-05-18 15:38:28,RM-02,Rolling Mill,2.705,61.86,3.499,157.24,2115.0,93.14,48.82,,0
2026-05-18 16:50:28,RM-02,Rolling Mill,1.872,71.15,7.954,154.26,2170.7,75.06,76.24,,0
2026-05-18 18:02:28,RM-02,Rolling Mill,1.412,43.63,6.227,149.32,1965.0,73.46,52.9,,0
2026-05-18 19:14:28,RM-02,Rolling Mill,2.448,76.24,5.357,198.91,1106.9,80.84,67.41,,0
2026-05-18 20:26:28,RM-02,Rolling Mill,2.338,48.76,6.073,133.38,617.2,73.78,65.73,,0
2026-05-18 21:38:28,RM-02,Rolling Mill,0.916,60.7,7.291,102.68,1438.4,93.15,71.55,,0
2026-05-18 22:50:28,RM-02,Rolling Mill,2.041,82.13,5.562,126.1,1774.3,79.59,62.52,,0
2026-05-19 00:02:28,RM-02,Rolling Mill,1.524,48.02,5.289,186.55,2220.5,79.23,49.38,,0
2026-05-19 01:14:28,RM-02,Rolling Mill,2.795,84.08,2.239,147.28,758.1,98.74,65.34,,0
2026-05-19 02:26:28,RM-02,Rolling Mill,1.208,60.49,3.932,64.44,2147.2,61.75,77.51,,0
2026-05-19 03:38:28,RM-02,Rolling Mill,1.068,44.48,3.847,111.83,889.3,60.42,60.93,,0
2026-05-19 04:50:28,RM-02,Rolling Mill,14.676,51.08,5.691,159.09,2771.9,86.36,83.7,E006-VIBRATION_HIGH,1
2026-05-19 06:02:28,RM-02,Rolling Mill,2.335,54.73,3.066,50.27,2255.0,82.91,74.03,,0
2026-05-19 07:14:28,RM-02,Rolling Mill,1.915,79.63,3.02,61.85,2677.1,7.86,49.63,E005-LOW_OIL,1
2026-05-19 08:26:28,RM-02,Rolling Mill,1.468,90.0,7.942,191.62,2872.8,69.02,53.67,,0
2026-05-19 09:38:28,RM-02,Rolling Mill,2.465,80.04,5.684,152.68,630.1,75.56,65.44,,0
